"K-1.csv[00000]","K-1.csv[00100]","K-1.csv[00200]","K-1.csv[00300]","K-1.csv[00400]","K-1.csv[00500]","K-1.csv[00600]","K-1.csv[00700]","K-1.csv[00800]","K-1.csv[00900]","K-1.csv[01000]","K-1.csv[01100]","K-1.csv[01200]","K-1.csv[01300]","K-1.csv[01400]","K-1.csv[01500]","K-1.csv[01600]","K-1.csv[01700]","K-1.csv[01800]","K-1.csv[01900]","K-1.csv[02000]","K-1.csv[02100]","K-1.csv[02200]","K-1.csv[02300]","K-1.csv[02400]","K-1.csv[02500]","K-1.csv[02600]","K-1.csv[02700]","K-1.csv[02800]","K-1.csv[02900]","K-1.csv[03000]","K-1.csv[03100]","K-1.csv[03200]","K-1.csv[03300]","K-1.csv[03400]","K-1.csv[03500]","K-1.csv[03600]","K-1.csv[03700]","K-1.csv[03800]","K-1.csv[03900]","K-1.csv[04000]","K-1.csv[04100]","K-1.csv[04200]", ,"K-1.csv[04400]"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , 
"RECLASSIFICATION AND ADJUSTMENT OF TRIAL BALANCE OF EXPENSES", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A", , , , , , , , , , 
"4","Speech Pathology","5", , , , , , , , , , , , ,"4", , , , 
"5","Medical Social Services","6", , , , , , , , , , , , ,"5", , , , 
"6","Home Health Aide","7", , , , , , , , , , , , ,"6", , , , 
"7","Total (sum of lines 1-6)", , , , , , , , , , , , , ,"7", , , , 
 ,"Limitation Cost Computation", , , , , , , , , , ,"Program Visits", , , , , , , 
 , , , , , , , , , , , , ,"Part B", , , , , , 
 , , , , , , , , , , , , ,"Not Subject to","Subject to", , , , , 
 ,"Patient Services", , , , , , , , , ,"CBSA", ,"Deductibles","Deductibles", , , , , 
 , , , , , , , , , , ,"No. (1)","Part A","& Coinsurance","& Coinsurance", , , , , 
 , , , , , , , , , , ,"1","2","3","4", , , , , 
"8","Skilled Nursing Care", , , , , , , , , , , , , ,"8", , , , 
"9","Physical Therapy", , , , , , , , , , , , , ,"9", , , , 
"10","Occupational Therapy", , , , , , , , , , , , , ,"10", , , , 
"11","Speech Pathology", , , , , , , , , , , , , ,"11", , , , 
"12","Medical Social Services", , , , , , , , , , , , , ,"12", , , , 
"13","Home Health Aide", , , , , , , , , , , , , ,"13", , , , 
"14","Total (sum of lines 8-13)", , , , , , , , , , , , , ,"14", , , , 
"08-11", ,"FORM CMS-2552-10", , , ,"4090 (Cont.)", , , , , , , , , , , , , 
"CALCULATION OF HHA REIMBURSEMENT", , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET H-4","\"", , , , , , , , , , , , , 
"SETTLEMENT", , ,"________________","FROM ____________","Parts I & II", , , , , , , , , , , , , , 
 , , ,"HHA CCN:","TO _______________", , , , , , , , , , , , , , , 
 , , ,"________________", , , , , , , , , , , , , , , , 
"Check applicable box:", ,"[ ] Title V","[ ]  Title XVIII","[ ]  Title XIX", , , , , , , , , , , , , , , 
"PART I - COMPUTATION OF THE LESSER OF REASONABLE COST OR CUSTOMARY CHARGES", , , , , , , , , , , , , , , , , , , 
 , , , ,"Part B", , , , , , , , , , , , , , , 
 , , , ,"Not Subject to","Subject to", , , , , , , , , , , , , , 
 , , , ,"Deductibles","Deductibles", , , , , , , , , , , , , , 
 , , ,"Part A","& Coinsurance","& Coinsurance", , , , , , , , , , , , , , 
 ,"Description", ,"1","2","3", , , , , , , , , , , , , , 
 ,"Reasonable Cost of Part A & Part B Services", , , , , , , , , , , , , , , , , , 
"1","Reasonable cost of services (see instructions)", , , , ,"1", , , , , , , , , , , , , 
"2","Total charges", , , , ,"2", , , , , , , , , , , , , 
 ,"Customary Charges", , , , , , , , , , , , , , , , , , 
"3","Amount actually collected from patients liable for payment", , , , ,"3", , , , , , , , , , , , , 
 ,"for services on a charge basis (from your records)", , , , , , , , , , , , , , , , , , 
"4","Amount that would have been realized from patients liable", , , , ,"4", , , , , , , , , , , , , 
 ,"for payment for services on a charge basis had such", , , , , , , , , , , , , , , , , , 
 ,"payment been made in accordance with 42 CFR 413.13(b)", , , , , , , , , , , , , , , , , , 
"5","Ratio of line 3 to line 4 (not to exceed 1.000000)", , , , ,"5", , , , , , , , , , , , , 
"6","Total customary charges (see instructions)", , , , ,"6", , , , , , , , , , , , , 
"7","Excess of total customary charges over total reasonable", , , , ,"7", , , , , , , , , , , , , 
 ,"cost (complete only if line 6 exceeds line 1)", , , , , , , , , , , , , , , , , , 
"8","Excess of reasonable cost over customary charges", , , , ,"8", , , , , , , , , , , , , 
 ,"(complete only if line 1 exceeds line 6)", , , , , , , , , , , , , , , , , , 
"9","Primary payer amounts", , , , ,"9", , , , , , , , , , , , , 
"PART II - COMPUTATION OF HHA REIMBURSEMENT SETTLEMENT", , , , , , , , , , , , , , , , , , , 
 , , , ,"Part A Services","Part B Services", , , , , , , , , , , , , , 
"4090 (Cont.)", , , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , 
"ANALYSIS OF PAYMENTS TO PROVIDER-", , , , , , , ,"PROVIDER CCN:","PERIOD:","WORKSHEET H-5", , , , , , , , , , , , , , , , , ,"{APP4}IALLWAYS~/lp2~q/PCOPB1~Q/pGQ/1"
"BASED HHAs FOR SERVICES", , , , , , , ,"________________","FROM ____________", , , , , , , , , , 
"RENDERED TO PROGRAM BENEFICIARIES", , , , , , , ,"HHA CCN:","TO _______________", , , , , , , , , , 
 , , , , , , , ,"________________", , , , , , , , , , , 
 , ,"Description", , , , ,"Part A", ,"Part B", , , , , , , , , , 
 , , , , , , ,"mm/dd/yyyy","Amount","mm/dd/yyyy","Amount", , , , , , , , , 
 , , , , , , ,"1","2","3","4", , , , , , , , , 
"1","Total interim payments paid to provider", , , , , , , , , ,"1", , , , , , , , 
"2","Interim payments payable on individual bills either submitted or", , , , , , , , , ,"2", , , , , , , , 
 ,"to be submitted to the intermediary for services rendered in the", , , , , , , , , , , , , , , , , , 
 ,"\" cost reporting period.  If none","write \"\"NONE\"\" or enter a zero.\"", , , , , , , , , , , , , , , , , 
"3","List separately each retroactive lump sum", , , , ,".01", , , , ,"3.01", , , , , , , , 
 ,"adjustment amount based on subsequent revision", , , , ,".02", , , , ,"3.02", , , , , , , , 
 ,"of the interim rate for the cost reporting period.", , , ,"Program",".03", , , , ,"3.03", , , , , , , , 
 ,"\" Also show date of each payment.  If none","write\"", , , ,"to",".04", , , , ,"3.04", , , , , , , 
 ,"\" \"\"NONE\"\" or enter a zero.(1)\"", , , ,"Provider",".05", , , , ,"3.05", , , , , , , , 
 , , , , , ,".50", , , , ,"3.50", , , , , , , , 
 , , , , , ,".51", , , , ,"3.51", , , , , , , , 
 , , , , ,"Provider",".52", , , , ,"3.52", , , , , , , , 
 , , , , ,"to",".53", , , , ,"3.53", , , , , , , , 
 , , , , ,"Program",".54", , , , ,"3.54", , , , , , , , 
 ,"Subtotal (sum of lines 3.01-3.49 minus sum", , , , , , , , , , , , , , , , , , 
 ,"of lines 3.50-3.98)", , , , ,".99", , , , ,"3.99", , , , , , , , 
"4","\" Total interim payments (sum of lines 1","2","and 3.99)\"", , , , , , , , , ,"4", , , , , , 
 ,"\" (transfer to Wkst. H-4","Part II","column as appropriate","line 32)\"", , , , , , , , , , , , , , , 
 , , ,"TO BE COMPLETED BY INTERMEDIARY", , , , , , , , , , , , , , , , 
"08-11", , ,"FORM CMS-2552-10", , , ,"4090 (Cont.)", , , , , , , , , , , , 
"ANALYSIS OF RENAL DIALYSIS DEPARTMENT COSTS", , , ,"PROVIDER CCN:","PERIOD:","WORKSHEET I-1", , , , , , , , , , , , , 
 , , , , ,"FROM ____________", , , , , , , , , , , , , , 
 , , , ,"________________","TO _______________", , , , , , , , , , , , , , 
"Check applicable box:", ,"[ ] Renal Dialysis Department          [ ] Home Program Dialysis", , , , , , , , , , , , , , , , , 
 , , ,"TOTAL", , ,"FTEs per", , , , , , , , , , , , , 
 , , ,"COSTS","BASIS","STATISTICS","2080 Hours", , , , , , , , , , , , , 
 , , ,"1","2","3","4", , , , , , , , , , , , , 
"1","Registered Nurses", , ,"Hours of Service", , ,"1", , , , , , , , , , , , 
"2","Licensed Practical Nurses", , ,"Hours of Service", , ,"2", , , , , , , , , , , , 
"3","Nurses Aides", , ,"Hours of Service", , ,"3", , , , , , , , , , , , 
"4","Technicians", , ,"Hours of Service", , ,"4", , , , , , , , , , , , 
"5","Social Workers", , ,"Hours of Service", , ,"5", , , , , , , , , , , , 
"6","Dieticians", , ,"Hours of Service", , ,"6", , , , , , , , , , , , 
"7","Physicians", , ,"Accumulated Cost", , ,"7", , , , , , , , , , , , 
"8","Non-patient Care Salary", , ,"Accumulated Cost", , ,"8", , , , , , , , , , , , 
"9","Subtotal (sum of lines 1-8)", , , , , ,"9", , , , , , , , , , , , 
"10","Employee Benefits", , ,"Salary", , ,"10", , , , , , , , , , , , 
"11","Capital Related Costs-Bldgs. & Fixtures", , ,"Square Feet", , ,"11", , , , , , , , , , , , 
"12","Capital Related Costs-Mov. Equip.", , ,"Percentage of Time", , ,"12", , , , , , , , , , , , 
"13","Machine Costs & Repairs", , ,"Percentage of Time", , ,"13", , , , , , , , , , , , 
"14","Supplies", , ,"Requisitions", , ,"14", , , , , , , , , , , , 
"15","Drugs", , ,"Requisitions", , ,"15", , , , , , , , , , , , 
"16","Other", , ,"Accumulated Cost", , ,"16", , , , , , , , , , , , 
"17","Subtotal (sum of lines 9-16)*", , , , , ,"17", , , , , , , , , , , , 
"18","Capital Related Costs-Bldgs. & Fixtures", , ,"Square Feet", , ,"18", , , , , , , , , , , , 
"19","Capital Related Costs-Mov. Equip.", , ,"Percentage of Time", , ,"19", , , , , , , , , , , , 
"20","Employee Benefits", , ,"Salary", , ,"20", , , , , , , , , , , , 
"21","Administrative and General", , ,"Accumulated Cost", , ,"21", , , , , , , , , , , , 
"22","Maint./Repairs-Operation-Housekeeping", , ,"Square Feet", , ,"22", , , , , , , , , , , , 
"23","Medical Education Program Costs", , , , , ,"23", , , , , , , , , , , , 
"24","Central Services & Supplies", , ,"Requisitions", , ,"24", , , , , , , , , , , , 
"25","Pharmacy", , ,"Requisitions", , ,"25", , , , , , , , , , , , 
"26","Other Allocated Costs", , ,"Accumulated Cost", , ,"26", , , , , , , , , , , , 
"27","Subtotal (sum of lines 17-26)*", , , , , ,"27", , , , , , , , , , , , 
"28","Laboratory (see instructions)", , ,"Charges", , ,"28", , , , , , , , , , , , 
"29","Respiratory Therapy  (see instructions)", , ,"Charges", , ,"29", , , , , , , , , , , , 
"30","Other (see instructions)", , ,"Charges", , ,"30", , , , , , , , , , , , 
"31","Total costs (sum of lines 27-30)", , , , , ,"31", , , , , , , , , , , , 
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , , , ,"08-11", , , , , , 
"ALLOCATION OF RENAL DEPARTMENT COSTS TO TREATMENT MODALITIES", , , , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET I-2", , , , , , , , 
 , , , , , , , , ,"FROM ____________", , , , , , , , , , 
 , , , , , , ,"________________", ,"TO _______________", , , , , , , , , , 
"Check applicable box:", ,"[ ] Renal Dialysis Department          [ ] Home Program Dialysis", , , , , , , , , , , , , , , , , 
"OUTPATIENT SERVICES", , , , , , , , , , , , , , , , , , , 
"COMPOSITE PAYMENT RATE", ,"CAPITAL AND", ,"DIRECT PATIENT", , , , ,"ROUTINE","SUBTOTAL", ,"TOTAL", , , , , , , 
 , ,"RELATED COSTS", ,"CARE SALARY", ,"EMPLOYEE", ,"MEDICAL","ANCILLARY","(sum of", ,"(col. 9 +", , , , , , , 
 , ,"BUILDING","EQUIPMENT","RNs","OTHER","BENEFITS","DRUGS","SUPPLIES","SERVICES","cols. 1-8)","OVERHEAD","col. 10)", , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10","11", , , , , , , 
"1","Total Renal Department Costs", , , , , , , , , , , ,"1", , , , , , 
 ,"MAINTENANCE", , , , , , , , , , , , , , , , , , 
"2","Hemodialysis", , , , , , , , , , , ,"2", , , , , , 
"3","Intermittent Peritoneal", , , , , , , , , , , ,"3", , , , , , 
 ,"TRAINING", , , , , , , , , , , , , , , , , , 
"4","Hemodialysis", , , , , , , , , , , ,"4", , , , , , 
"5","Intermittent Peritoneal", , , , , , , , , , , ,"5", , , , , , 
"6","CAPD", , , , , , , , , , , ,"6", , , , , , 
"7","CCDP", , , , , , , , , , , ,"7", , , , , , 
 ,"HOME", , , , , , , , , , , , , , , , , , 
"8","Hemodialysis", , , , , , , , , , , ,"8", , , , , , 
"9","Intermittent Peritoneal", , , , , , , , , , , ,"9", , , , , , 
"10","CAPD", , , , , , , , , , , ,"10", , , , , , 
"11","CCDP", , , , , , , , , , , ,"11", , , , , , 
 ,"OTHER BILLABLE SERVICES", , , , , , , , , , , , , , , , , , 
"12","Inpatient Dialysis", , , , , , , , , , , ,"12", , , , , , 
"13","Method II Home Patient", , , , , , , , , , , ,"13", , , , , , 
"14","EPO (included in Renal Department)", , , , , , , , , , , ,"14", , , , , , 
"15","ARENESP (included in Renal Department)", , , , , , , , , , , ,"15", , , , , , 
"16","Other", , , , , , , , , , , ,"16", , , , , , 
"17","Total (sum of lines 2-16)", , , , , , , , , , , ,"17", , , , , , 
"18","Medical Educational Program Costs", , , , , , , , , , , ,"18", , , , , , 
"19","Total Renal Costs (line 17 + line 18)", , , , , , , , , , , ,"19", , , , , , 
"08-11", , , , ,"FORM CMS-2552-10", , , , , , , ,"4090 (Cont.)", , , , , , 
"DIRECT AND INDIRECT RENAL DIALYSIS COST ALLOCATION -", , , , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET I-3", , , , , , , , 
"STATISTICAL BASIS", , , , , , , , ,"FROM ____________", , , , , , , , , , 
 , , , , , , ,"________________", ,"TO _______________", , , , , , , , , , 
"Check applicable box:", ,"[ ] Renal Dialysis Department          [ ] Home Program Dialysis", , , , , , , , , , , , , , , , , 
 , , ,"CAPITAL AND", , , , , , , , , , , , , , , , 
 , , ,"RELATED COSTS", ,"DIRECT PATIENT", , , , ,"ROUTINE", , , , , , , , , 
 , , ,"BUILDING","EQUIPMENT","CARE SALARY", ,"EMPLOYEE", ,"MEDICAL","ANCILLARY", ,"OVERHEAD", , , , , , , 
 ,"COMPOSITE PAYMENT SERVICES", ,"(SQUARE","(% OF","RNs","OTHERS","BENEFITS","DRUGS","SUPPLIES","SERVICES","SUB-","(ACCUM.", , , , , , , 
 , , ,"FEET)","TIME)","(HOURS)","(HOURS)","(SALARY)","(REQUIST.)","(REQUIST.)","(CHARGES)","TOTAL","COST)", , , , , , , 
 , , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , 
"1","Total Renal Department Costs", , , , , , , , , , , ,"1", , , , , , 
 ,"MAINTENANCE", , , , , , , , , , , , , , , , , , 
"2","Hemodialysis", , , , , , , , , , , ,"2", , , , , , 
"3","Intermittent Peritoneal", , , , , , , , , , , ,"3", , , , , , 
 ,"TRAINING", , , , , , , , , , , , , , , , , , 
"4","Hemodialysis", , , , , , , , , , , ,"4", , , , , , 
"5","Intermittent Peritoneal", , , , , , , , , , , ,"5", , , , , , 
"6","CAPD", , , , , , , , , , , ,"6", , , , , , 
"7","CCDP", , , , , , , , , , , ,"7", , , , , , 
 ,"HOME", , , , , , , , , , , , , , , , , , 
"8","Hemodialysis", , , , , , , , , , , ,"8", , , , , , 
"9","Intermittent Peritoneal", , , , , , , , , , , ,"9", , , , , , 
"10","CAPD", , , , , , , , , , , ,"10", , , , , , 
"11","CCDP", , , , , , , , , , , ,"11", , , , , , 
 ,"OTHER BILLABLE SERVICES", , , , , , , , , , , , , , , , , , 
"12","Inpatient Dialysis Treatments __________", , , , , , , , , , , ,"12", , , , , , 
"13","Method II Home Patient", , , , , , , , , , , ,"13", , , , , , 
"14","EPO", , , , , , , , , , , ,"14", , , , , , 
"15","ARENESP", , , , , , , , , , , ,"15", , , , , , 
"16","Other", , , , , , , , , , , ,"16", , , , , , 
"17","Total Statistical Basis", , , , , , , , , , , ,"17", , , , , , 
"18", , , , , , , , , , , , ,"18", , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , , , ,"08-11", , , , , , , , , 
"COMPUTATION OF AVERAGE COST PER TREATMENT", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET I-4", , , , , , , , , , 
"FOR OUTPATIENT RENAL DIALYSIS", , , , , , ,"FROM ____________", , , , , , , , , , , , 
 , , , , ,"________________", ,"TO _______________", , , , , , , , , , , , 
"Check applicable box:", ,"[ ] Renal Dialysis Department          [ ] Home Program Dialysis", , , , , , , , , , , , , , , , , 
 , , , , ,"Average Cost", ,"Total", , , , , , , , , , , , 
 , , ,"Number","Total Cost","of Program","Number","Program","Total","Average", , , , , , , , , , 
 , , ,"of Total","(from Wkst.","Treatments","of Program","Expenses","Program","Payment Rate", , , , , , , , , , 
 , , ,"Treatments","\"I-2","col. 11)\"", ,"Treatments","(col. 4 x col. 3)","Payment", , , , , , , , , , 
 , , ,"1","2","3","4","5","6","7", , , , , , , , , , 
"1","Maintenance - Hemodialysis", , , , , , , , ,"1", , , , , , , , , 
"2","Maintenance - Peritoneal Dialysis", , , , , , , , ,"2", , , , , , , , , 
"3","Training - Hemodialysis", , , , , , , , ,"3", , , , , , , , , 
"4","Training - Peritoneal Dialysis", , , , , , , , ,"4", , , , , , , , , 
"5","Training - Continuous Ambulatory Peritoneal Dialysis", , , , , , , , ,"5", , , , , , , , , 
"6","Training - Continuous Cycling Peritoneal Dialysis", , , , , , , , ,"6", , , , , , , , , 
"7","Home Program - Hemodialysis", , , , , , , , ,"7", , , , , , , , , 
"8","Home Program - Peritoneal Dialysis", , , , , , , , ,"8", , , , , , , , , 
 , , ,"Patient Weeks", , ,"Patient Weeks", , , , , , , , , , , , , 
"9","Home Program - Continuous Ambulatory Peritoneal Dialysis", , , , , , , , ,"9", , , , , , , , , 
"10","Home Program - Continuous Cycling Peritoneal Dialysis", , , , , , , , ,"10", , , , , , , , , 
"11","\" Totals (sum of lines 1-8","columns 1 and 4)\"", , , , , , , , ,"11", , , , , , , , 
 ,"\"                (sum of lines 1-10","columns 2","5","and 7)\"", , , , , , , , , , , , , , , 
"08-11", ,"FORM CMS-2552-10", , , ,"4090 (Cont.)", , , , , , , , , , , , , 
"CALCULATION OF REIMBURSABLE", , ,"PROVIDER CCN:","PERIOD:","WORKSHEET I-5", , , , , , , , , , , , , , 
"BAD DEBTS - TITLE XVIII - PART B", , , ,"FROM ____________", , , , , , , , , , , , , , , 
 , , ,"________________","TO _______________", , , , , , , , , , , , , , , 
 ,"Description", , , , , , , , , , , , , , , , , , 
"1","Total expenses related to care of program beneficiaries (see instructions)", , , , ,"1", , , , , , , , , , , , , 
"2","\" Total payment (from Worksheet I-4","column 6","line 11)\"", , , , ,"2", , , , , , , , , , , 
"3","Deductibles billed to Medicare (Part B) patients", , , , ,"3", , , , , , , , , , , , , 
"4","Coinsurance billed to Medicare (Part B) patients", , , , ,"4", , , , , , , , , , , , , 
"5","\" Bad debts for deductibles and coinsurance","net of bad debt recoveries\"", , , , ,"5", , , , , , , , , , , , 
"4090 (Cont.)", , , , , ,"FORM CMS-2552-10", , , , , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , , , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , , ,"08-11"
"ALLOCATION OF GENERAL SERVICE COSTS TO", , , , , , ,"PROVIDER CCN: ______________", , ,"PERIOD:", ,"\" WORKSHEET J-1","\"", , ,"ALLOCATION OF GENERAL SERVICE COSTS TO", , , , , ,"PROVIDER CCN: ______________", , ,"PERIOD:", ,"\" WORKSHEET J-1","\"", , ,"ALLOCATION OF GENERAL SERVICE COSTS TO", , , , ,"PROVIDER CCN: ______________", , ,"PERIOD:", ,"\" WORKSHEET J-1","\""
"COMMUNITY MENTAL HEALTH CENTERS", , , , , , , , , ,"FROM ____________", ,"PART I", , ,"COMMUNITY MENTAL HEALTH CENTERS", , , , , , , , ,"FROM ____________", ,"PART I (CONT.)", , ,"COMMUNITY MENTAL HEALTH CENTERS", , , , , , , ,"FROM ____________", ,"PART I (CONT.)"
 , , , , , , ,"COMPONENT CCN: ____________", , ,"TO _______________", , , , , , , , , , ,"COMPONENT CCN: ____________", , ,"TO _______________", , , , , , , , , ,"COMPONENT CCN: ____________", , ,"TO _______________"
"PART I - ALLOCATION OF GENERAL SERVICE COSTS TO COMMUNITY MENTAL HEALTH CENTER COST CENTERS", , , , , , , , , , , , , , ,"PART I - ALLOCATION OF GENERAL SERVICE COSTS TO COMMUNITY MENTAL HEALTH CENTER COST CENTERS", , , , , , , , , , , , , ,"PART I - ALLOCATION OF GENERAL SERVICE COSTS TO COMMUNITY MENTAL HEALTH CENTER COST CENTERS"
 , , , , ,"NET", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"INTERN &"
 , , , , ,"EXPENSES","CAPITAL", , , , , , , , , , , , , ,"MAIN-", ,"CENTRAL", ,"MEDICAL", , ,"NON-", , , , , , , ,"PARA-", ,"RESIDENT", ,"ALLOCATED"
 ,"COMPONENT COST CENTER", , , ,"FOR COST","RELATED COSTS", , , ,"ADMINIS-","MAIN-", ,"LAUNDRY", , ,"COMPONENT COST CENTER", , , ,"TENANCE","NURSING","SERVICES", ,"RECORDS", ,"OTHER","PHYSICIAN", , ,"COMPONENT COST CENTER", , ,"INTERNS & RESIDENTS", ,"MEDICAL","SUBTOTAL","COST & POST","SUBTOTAL","COMPONENT","TOTAL"
 ,"(omit cents)", , , ,"ALLOCATION","BLDGS. &","MOVABLE","EMPLOYEE","SUBTOTAL","TRATIVE &","TENANCE","OPERATION","& LINEN", , ,"(omit cents)","HOUSE-", , ,"OF","ADMINIS-","&", ,"&","SOCIAL","GENERAL","ANES-", , ,"(omit cents)", ,"NURSING","SALARY &","PROGRAM","EDUCATION","(sum of","STEPDOWN","(sum of cols.","A&G (see","(sum of cols."
 , , , , ,"(see instru.)","FIXTURES","EQUIPMENT","BENEFITS","(cols. 0-4)","GENERAL","& REPAIRS","OF PLANT","SERVICE", , , ,"KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE","SERVICE","THETISTS", , , , ,"SCHOOL","FRINGES","COSTS","(SPECIFY)","cols. 4A-23)","ADJ.", ,"Part II) (2)"
 , , , , ,"0","1","2","4","4A","5","6","7","8", , , ,"9","10","11","12","13","14","15","16","17","18","19", , , , ,"20","21","22","23","24","25","26","27","28"
"1","Administrative and General", , , , , , , , , , , , ,"1","1","Administrative and General", , , , , , , , , , , ,"1","1","Administrative and General", , , , , , , , , , ,"1"
"2","Skilled Nursing Care", , , , , , , , , , , , ,"2","2","Skilled Nursing Care", , , , , , , , , , , ,"2","2","Skilled Nursing Care", , , , , , , , , , ,"2"
"3","Physical Therapy", , , , , , , , , , , , ,"3","3","Physical Therapy", , , , , , , , , , , ,"3","3","Physical Therapy", , , , , , , , , , ,"3"
"4","Occupational Therapy", , , , , , , , , , , , ,"4","4","Occupational Therapy", , , , , , , , , , , ,"4","4","Occupational Therapy", , , , , , , , , , ,"4"
"5","Speech Pathology", , , , , , , , , , , , ,"5","5","Speech Pathology", , , , , , , , , , , ,"5","5","Speech Pathology", , , , , , , , , , ,"5"
"6","Medical Social Services", , , , , , , , , , , , ,"6","6","Medical Social Services", , , , , , , , , , , ,"6","6","Medical Social Services", , , , , , , , , , ,"6"
"7","Respiratory Therapy", , , , , , , , , , , , ,"7","7","Respiratory Therapy", , , , , , , , , , , ,"7","7","Respiratory Therapy", , , , , , , , , , ,"7"
"8","Psychiatric/Psychological Services", , , , , , , , , , , , ,"8","8","Psychiatric/Psychological Services", , , , , , , , , , , ,"8","8","Psychiatric/Psychological Services", , , , , , , , , , ,"8"
"9","Individual Therapy", , , , , , , , , , , , ,"9","9","Individual Therapy", , , , , , , , , , , ,"9","9","Individual Therapy", , , , , , , , , , ,"9"
"10","Group Therapy", , , , , , , , , , , , ,"10","10","Group Therapy", , , , , , , , , , , ,"10","10","Group Therapy", , , , , , , , , , ,"10"
"11","Individualized Activity Therapies", , , , , , , , , , , , ,"11","11","Individualized Activity Therapies", , , , , , , , , , , ,"11","11","Individualized Activity Therapies", , , , , , , , , , ,"11"
